Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
INFO: Using device cuda
INFO: Network:
	3 input channels
	6 output channels (classes)
	Transposed conv upscaling
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 0/1260 [00:00<?, ?it/s]
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 1/1260 [00:01<22:23,  1.07s/it]
 10%|█         | 132/1260 [00:01<00:07, 153.82it/s]
 16%|█▌        | 203/1260 [00:01<00:04, 219.54it/s]
 41%|████      | 518/1260 [00:01<00:01, 648.61it/s]
 83%|████████▎ | 1046/1260 [00:01<00:00, 1388.54it/s]
100%|██████████| 1260/1260 [00:01<00:00, 785.32it/s] 
INFO: Unique mask values: [0, 1, 2, 3, 4, 5]
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Loading settings from /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/settings
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 89hv2h3e.
wandb: Tracking run with wandb version 0.28.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/offline-run-20260814_101752-89hv2h3e
wandb: View this run in the terminal with `wandb leet`
INFO: Starting training:
        Epochs:          10
        Batch size:      1
        Learning rate:   1e-05
        Training size:   1134
        Validation size: 126
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: False
    
/rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/train.py:80: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  grad_scaler = torch.cuda.amp.GradScaler(enabled=amp)
Epoch 1/10:   0%|          | 0/1134 [00:00<?, ?img/s]
Epoch 1/10:   0%|          | 1/1134 [00:33<10:29:31, 33.34s/img]
Epoch 2/10:  18%|█▊        | 207/1134 [00:04<00:12, 75.97img/s, loss (batch)=0.0589]
Epoch 2/10:  18%|█▊        | 208/1134 [00:04<00:12, 75.97img/s, loss (batch)=0.039] 
Epoch 2/10:  18%|█▊        | 209/1134 [00:05<00:12, 76.16img/s, loss (batch)=0.039]
Epoch 2/10:  18%|█▊        | 209/1134 [00:05<00:12, 76.16img/s, loss (batch)=0.0614]
Epoch 2/10:  19%|█▊        | 210/1134 [00:05<00:12, 76.16img/s, loss (batch)=0.0969]
Epoch 2/10:  19%|█▊        | 211/1134 [00:05<00:12, 76.16img/s, loss (batch)=0.0404]
Epoch 2/10:  19%|█▊        | 212/1134 [00:05<00:12, 76.16img/s, loss (batch)=0.0501]
Epoch 2/10:  19%|█▉        | 213/1134 [00:05<00:12, 76.16img/s, loss (batch)=0.0585]
Epoch 2/10:  19%|█▉        | 214/1134 [00:05<00:12, 76.16img/s, loss (batch)=0.066] 
Epoch 2/10:  19%|█▉        | 215/1134 [00:05<00:12, 76.16img/s, loss (batch)=0.0529]
Epoch 2/10:  19%|█▉        | 216/1134 [00:05<00:12, 76.16img/s, loss (batch)=0.0532]
Epoch 2/10:  19%|█▉        | 217/1134 [00:05<00:12, 75.89img/s, loss (batch)=0.0532]
Epoch 2/10:  19%|█▉        | 217/1134 [00:05<00:12, 75.89img/s, loss (batch)=0.058] 
Epoch 2/10:  19%|█▉        | 218/1134 [00:05<00:12, 75.89img/s, loss (batch)=0.0801]
Epoch 2/10:  19%|█▉        | 219/1134 [00:05<00:12, 75.89img/s, loss (batch)=0.163] 
Epoch 2/10:  19%|█▉        | 220/1134 [00:05<00:12, 75.89img/s, loss (batch)=0.0595]
Epoch 2/10:  19%|█▉        | 221/1134 [00:05<00:12, 75.89img/s, loss (batch)=0.0688]
Epoch 2/10:  20%|█▉        | 222/1134 [00:05<00:12, 75.89img/s, loss (batch)=0.148] 

Validation round:   0%|          | 0/126 [00:00<?, ?batch/s][A

Validation round:   1%|          | 1/126 [00:02<04:17,  2.06s/batch][A

Validation round:  17%|█▋        | 22/126 [00:02<00:07, 14.05batch/s][A

Validation round:  37%|███▋      | 47/126 [00:02<00:02, 33.97batch/s][A

Validation round:  61%|██████    | 77/126 [00:02<00:00, 62.58batch/s][A

Validation round:  85%|████████▍ | 107/126 [00:02<00:00, 94.10batch/s][A

                                                                      [AINFO: Validation Dice score: 0.8887172937393188

Epoch 2/10:  20%|█▉        | 223/1134 [00:08<00:12, 75.89img/s, loss (batch)=0.0647]
Epoch 2/10:  20%|█▉        | 224/1134 [00:08<00:11, 75.89img/s, loss (batch)=0.0679]
Epoch 2/10:  20%|█▉        | 225/1134 [00:08<02:07,  7.14img/s, loss (batch)=0.0679]
Epoch 2/10:  20%|█▉        | 225/1134 [00:08<02:07,  7.14img/s, loss (batch)=0.139] 
Epoch 2/10:  20%|█▉        | 226/1134 [00:08<02:07,  7.14img/s, loss (batch)=0.0344]
Epoch 2/10:  20%|██        | 227/1134 [00:08<02:07,  7.14img/s, loss (batch)=0.054] 
Epoch 2/10:  20%|██        | 228/1134 [00:08<02:06,  7.14img/s, loss (batch)=0.0586]
Epoch 2/10:  20%|██        | 229/1134 [00:08<02:06,  7.14img/s, loss (batch)=0.12]  
Epoch 2/10:  20%|██        | 230/1134 [00:08<02:06,  7.14img/s, loss (batch)=0.0561]
Epoch 2/10:  20%|██        | 231/1134 [00:08<02:06,  7.14img/s, loss (batch)=0.112] 
Epoch 2/10:  20%|██        | 232/1134 [00:08<02:06,  7.14img/s, loss (batch)=0.0434]
Epoch 2/10:  21%|██        | 233/1134 [00:08<01:31,  9.80img/s, loss (batch)=0.0434]
Epoch 2/10:  21%|██        | 233/1134 [00:08<01:31,  9.80img/s, loss (batch)=0.048] 
Epoch 2/10:  21%|██        | 234/1134 [00:08<01:31,  9.80img/s, loss (batch)=0.0562]
Epoch 2/10:  21%|██        | 235/1134 [00:08<01:31,  9.80img/s, loss (batch)=0.0529]
Epoch 2/10:  21%|██        | 236/1134 [00:08<01:31,  9.80img/s, loss (batch)=0.0393]
Epoch 2/10:  21%|██        | 237/1134 [00:08<01:31,  9.80img/s, loss (batch)=0.058] 
Epoch 2/10:  21%|██        | 238/1134 [00:08<01:31,  9.80img/s, loss (batch)=0.0755]
Epoch 2/10:  21%|██        | 239/1134 [00:08<01:31,  9.80img/s, loss (batch)=0.0446]
Epoch 2/10:  21%|██        | 240/1134 [00:08<01:31,  9.80img/s, loss (batch)=0.0484]
Epoch 2/10:  21%|██▏       | 241/1134 [00:08<01:07, 13.27img/s, loss (batch)=0.0484]
Epoch 2/10:  21%|██▏       | 241/1134 [00:08<01:07, 13.27img/s, loss (batch)=0.12]  
Epoch 2/10:  21%|██▏       | 242/1134 [00:08<01:07, 13.27img/s, loss (batch)=0.0301]
Epoch 2/10:  21%|██▏       | 243/1134 [00:08<01:07, 13.27img/s, loss (batch)=0.0489]
Epoch 2/10:  22%|██▏       | 244/1134 [00:08<01:07, 13.27img/s, loss (batch)=0.0663]
Epoch 2/10:  22%|██▏       | 245/1134 [00:08<01:07, 13.27img/s, loss (batch)=0.062] 
Epoch 2/10:  22%|██▏       | 246/1134 [00:08<01:06, 13.27img/s, loss (batch)=0.0621]
Epoch 2/10:  22%|██▏       | 247/1134 [00:08<01:06, 13.27img/s, loss (batch)=0.0681]
Epoch 2/10:  22%|██▏       | 248/1134 [00:08<01:06, 13.27img/s, loss (batch)=0.0393]
Epoch 2/10:  22%|██▏       | 249/1134 [00:08<00:50, 17.63img/s, loss (batch)=0.0393]
Epoch 2/10:  22%|██▏       | 249/1134 [00:08<00:50, 17.63img/s, loss (batch)=0.054] 
Epoch 2/10:  22%|██▏       | 250/1134 [00:08<00:50, 17.63img/s, loss (batch)=0.0456]
Epoch 2/10:  22%|██▏       | 251/1134 [00:08<00:50, 17.63img/s, loss (batch)=0.0553]
Epoch 2/10:  22%|██▏       | 252/1134 [00:08<00:50, 17.63img/s, loss (batch)=0.0506]
Epoch 2/10:  22%|██▏       | 253/1134 [00:08<00:49, 17.63img/s, loss (batch)=0.0353]
Epoch 2/10:  22%|██▏       | 254/1134 [00:08<00:49, 17.63img/s, loss (batch)=0.0687]
Epoch 2/10:  22%|██▏       | 255/1134 [00:09<00:49, 17.63img/s, loss (batch)=0.0597]
Epoch 2/10:  23%|██▎       | 256/1134 [00:09<00:49, 17.63img/s, loss (batch)=0.0515]
Epoch 2/10:  23%|██▎       | 257/1134 [00:09<00:38, 22.92img/s, loss (batch)=0.0515]
Epoch 2/10:  23%|██▎       | 257/1134 [00:09<00:38, 22.92img/s, loss (batch)=0.0965]
Epoch 2/10:  23%|██▎       | 258/1134 [00:09<00:38, 22.92img/s, loss (batch)=0.23]  
Epoch 2/10:  23%|██▎       | 259/1134 [00:09<00:38, 22.92img/s, loss (batch)=0.044]
Epoch 2/10:  23%|██▎       | 260/1134 [00:09<00:38, 22.92img/s, loss (batch)=0.046]
Epoch 2/10:  23%|██▎       | 261/1134 [00:09<00:38, 22.92img/s, loss (batch)=0.0596]
Epoch 2/10:  23%|██▎       | 262/1134 [00:09<00:38, 22.92img/s, loss (batch)=0.0686]
Epoch 2/10:  23%|██▎       | 263/1134 [00:09<00:38, 22.92img/s, loss (batch)=0.0432]
Epoch 2/10:  23%|██▎       | 264/1134 [00:09<00:37, 22.92img/s, loss (batch)=0.0957]
Epoch 2/10:  23%|██▎       | 265/1134 [00:09<00:29, 28.97img/s, loss (batch)=0.0957]
Epoch 2/10:  23%|██▎       | 265/1134 [00:09<00:29, 28.97img/s, loss (batch)=0.064] 
Epoch 2/10:  23%|██▎       | 266/1134 [00:09<00:29, 28.97img/s, loss (batch)=0.0477]
Epoch 2/10:  24%|██▎       | 267/1134 [00:09<00:29, 28.97img/s, loss (batch)=0.133] 
Epoch 2/10:  24%|██▎       | 268/1134 [00:09<00:29, 28.97img/s, loss (batch)=0.0802]
Epoch 2/10:  24%|██▎       | 269/1134 [00:09<00:29, 28.97img/s, loss (batch)=0.0604]
Epoch 2/10:  24%|██▍       | 270/1134 [00:09<00:29, 28.97img/s, loss (batch)=0.0488]
Epoch 2/10:  24%|██▍       | 271/1134 [00:09<00:29, 28.97img/s, loss (batch)=0.069] 
Epoch 2/10:  24%|██▍       | 272/1134 [00:09<00:29, 28.97img/s, loss (batch)=0.0818]
Epoch 2/10:  24%|██▍       | 273/1134 [00:09<00:24, 35.56img/s, loss (batch)=0.0818]
Epoch 2/10:  24%|██▍       | 273/1134 [00:09<00:24, 35.56img/s, loss (batch)=0.12]  
Epoch 2/10:  24%|██▍       | 274/1134 [00:09<00:24, 35.56img/s, loss (batch)=0.0633]
Epoch 2/10:  24%|██▍       | 275/1134 [00:09<00:24, 35.56img/s, loss (batch)=0.0449]
Epoch 2/10:  24%|██▍       | 276/1134 [00:09<00:24, 35.56img/s, loss (batch)=0.0489]
Epoch 2/10:  24%|██▍       | 277/1134 [00:09<00:24, 35.56img/s, loss (batch)=0.0354]
Epoch 2/10:  25%|██▍       | 278/1134 [00:09<00:24, 35.56img/s, loss (batch)=0.0554]
Epoch 2/10:  25%|██▍       | 279/1134 [00:09<00:24, 35.56img/s, loss (batch)=0.129] 
Epoch 2/10:  25%|██▍       | 280/1134 [00:09<00:24, 35.56img/s, loss (batch)=0.115]
Epoch 2/10:  25%|██▍       | 281/1134 [00:09<00:20, 42.22img/s, loss (batch)=0.115]
Epoch 2/10:  25%|██▍       | 281/1134 [00:09<00:20, 42.22img/s, loss (batch)=0.0584]
Epoch 2/10:  25%|██▍       | 282/1134 [00:09<00:20, 42.22img/s, loss (batch)=0.0412]
Epoch 2/10:  25%|██▍       | 283/1134 [00:09<00:20, 42.22img/s, loss (batch)=0.15]  
Epoch 2/10:  25%|██▌       | 284/1134 [00:09<00:20, 42.22img/s, loss (batch)=0.039]
Epoch 2/10:  25%|██▌       | 285/1134 [00:09<00:20, 42.22img/s, loss (batch)=0.0642]
Epoch 2/10:  25%|██▌       | 286/1134 [00:09<00:20, 42.22img/s, loss (batch)=0.0437]
Epoch 2/10:  25%|██▌       | 287/1134 [00:09<00:20, 42.22img/s, loss (batch)=0.0598]
Epoch 2/10:  25%|██▌       | 288/1134 [00:09<00:20, 42.22img/s, loss (batch)=0.0522]
Epoch 2/10:  25%|██▌       | 289/1134 [00:09<00:17, 48.82img/s, loss (batch)=0.0522]
Epoch 2/10:  25%|██▌       | 289/1134 [00:09<00:17, 48.82img/s, loss (batch)=0.0683]
Epoch 2/10:  26%|██▌       | 290/1134 [00:09<00:17, 48.82img/s, loss (batch)=0.0447]
Epoch 2/10:  26%|██▌       | 291/1134 [00:09<00:17, 48.82img/s, loss (batch)=0.0547]
Epoch 2/10:  26%|██▌       | 292/1134 [00:09<00:17, 48.82img/s, loss (batch)=0.059] 
Epoch 2/10:  26%|██▌       | 293/1134 [00:09<00:17, 48.82img/s, loss (batch)=0.044]
Epoch 2/10:  26%|██▌       | 294/1134 [00:09<00:17, 48.82img/s, loss (batch)=0.0521]
Epoch 2/10:  26%|██▌       | 295/1134 [00:09<00:17, 48.82img/s, loss (batch)=0.0778]
Epoch 2/10:  26%|██▌       | 296/1134 [00:09<00:17, 48.82img/s, loss (batch)=0.0704]
Epoch 2/10:  26%|██▌       | 297/1134 [00:09<00:15, 54.79img/s, loss (batch)=0.0704]
Epoch 2/10:  26%|██▌       | 297/1134 [00:09<00:15, 54.79img/s, loss (batch)=0.0691]
Epoch 2/10:  26%|██▋       | 298/1134 [00:09<00:15, 54.79img/s, loss (batch)=0.0683]
Epoch 2/10:  26%|██▋       | 299/1134 [00:09<00:15, 54.79img/s, loss (batch)=0.0741]
Epoch 2/10:  26%|██▋       | 300/1134 [00:09<00:15, 54.79img/s, loss (batch)=0.043] 
Epoch 2/10:  27%|██▋       | 301/1134 [00:09<00:15, 54.79img/s, loss (batch)=0.0489]
Epoch 2/10:  27%|██▋       | 302/1134 [00:09<00:15, 54.79img/s, loss (batch)=0.0578]
Epoch 2/10:  27%|██▋       | 303/1134 [00:09<00:15, 54.79img/s, loss (batch)=0.0904]
Epoch 2/10:  27%|██▋       | 304/1134 [00:09<00:15, 54.79img/s, loss (batch)=0.07]  
Epoch 2/10:  27%|██▋       | 305/1134 [00:09<00:13, 59.61img/s, loss (batch)=0.07]
Epoch 2/10:  27%|██▋       | 305/1134 [00:09<00:13, 59.61img/s, loss (batch)=0.087]
Epoch 2/10:  27%|██▋       | 306/1134 [00:09<00:13, 59.61img/s, loss (batch)=0.0569]
Epoch 2/10:  27%|██▋       | 307/1134 [00:09<00:13, 59.61img/s, loss (batch)=0.0433]
Epoch 2/10:  27%|██▋       | 308/1134 [00:09<00:13, 59.61img/s, loss (batch)=0.0584]
Epoch 2/10:  27%|██▋       | 309/1134 [00:09<00:13, 59.61img/s, loss (batch)=0.0551]
Epoch 2/10:  27%|██▋       | 310/1134 [00:09<00:13, 59.61img/s, loss (batch)=0.055] 
Epoch 2/10:  27%|██▋       | 311/1134 [00:09<00:13, 59.61img/s, loss (batch)=0.0448]
Epoch 2/10:  28%|██▊       | 312/1134 [00:09<00:13, 59.61img/s, loss (batch)=0.0648]
Epoch 2/10:  28%|██▊       | 313/1134 [00:09<00:12, 63.78img/s, loss (batch)=0.0648]
Epoch 2/10:  28%|██▊       | 313/1134 [00:09<00:12, 63.78img/s, loss (batch)=0.0815]
Epoch 2/10:  28%|██▊       | 314/1134 [00:09<00:12, 63.78img/s, loss (batch)=0.0478]
Epoch 2/10:  28%|██▊       | 315/1134 [00:09<00:12, 63.78img/s, loss (batch)=0.0997]
Epoch 2/10:  28%|██▊       | 316/1134 [00:09<00:12, 63.78img/s, loss (batch)=0.0692]
Epoch 2/10:  28%|██▊       | 317/1134 [00:09<00:12, 63.78img/s, loss (batch)=0.0483]
Epoch 2/10:  28%|██▊       | 318/1134 [00:09<00:12, 63.78img/s, loss (batch)=0.0733]
Epoch 2/10:  28%|██▊       | 319/1134 [00:09<00:12, 63.78img/s, loss (batch)=0.0646]
Epoch 2/10:  28%|██▊       | 320/1134 [00:09<00:12, 63.78img/s, loss (batch)=0.0616]
Epoch 2/10:  28%|██▊       | 321/1134 [00:09<00:12, 66.77img/s, loss (batch)=0.0616]
Epoch 2/10:  28%|██▊       | 321/1134 [00:09<00:12, 66.77img/s, loss (batch)=1.1]   
Epoch 2/10:  28%|██▊       | 322/1134 [00:09<00:12, 66.77img/s, loss (batch)=0.0356]
Epoch 2/10:  28%|██▊       | 323/1134 [00:09<00:12, 66.77img/s, loss (batch)=0.0522]
Epoch 2/10:  29%|██▊       | 324/1134 [00:09<00:12, 66.77img/s, loss (batch)=0.0522]
Epoch 2/10:  29%|██▊       | 325/1134 [00:09<00:12, 66.77img/s, loss (batch)=0.0646]
Epoch 2/10:  29%|██▊       | 326/1134 [00:09<00:12, 66.77img/s, loss (batch)=0.074] 
Epoch 2/10:  29%|██▉       | 327/1134 [00:09<00:12, 66.77img/s, loss (batch)=0.0983]
Epoch 2/10:  29%|██▉       | 328/1134 [00:09<00:12, 66.77img/s, loss (batch)=0.0982]
Epoch 2/10:  29%|██▉       | 329/1134 [00:09<00:11, 69.57img/s, loss (batch)=0.0982]
Epoch 2/10:  29%|██▉       | 329/1134 [00:09<00:11, 69.57img/s, loss (batch)=0.0846]
Epoch 2/10:  29%|██▉       | 330/1134 [00:09<00:11, 69.57img/s, loss (batch)=0.0877]
Epoch 2/10:  29%|██▉       | 331/1134 [00:10<00:11, 69.57img/s, loss (batch)=0.0611]
Epoch 2/10:  29%|██▉       | 332/1134 [00:10<00:11, 69.57img/s, loss (batch)=0.142] 
Epoch 2/10:  29%|██▉       | 333/1134 [00:10<00:11, 69.57img/s, loss (batch)=0.06] 
Epoch 2/10:  29%|██▉       | 334/1134 [00:10<00:11, 69.57img/s, loss (batch)=0.0938]
Epoch 2/10:  30%|██▉       | 335/1134 [00:10<00:11, 69.57img/s, loss (batch)=0.0403]
Epoch 2/10:  30%|██▉       | 336/1134 [00:10<00:11, 69.57img/s, loss (batch)=0.0633]
Epoch 2/10:  30%|██▉       | 337/1134 [00:10<00:11, 71.57img/s, loss (batch)=0.0633]
Epoch 2/10:  30%|██▉       | 337/1134 [00:10<00:11, 71.57img/s, loss (batch)=0.0438]
Epoch 2/10:  30%|██▉       | 338/1134 [00:10<00:11, 71.57img/s, loss (batch)=0.0756]
Epoch 2/10:  30%|██▉       | 339/1134 [00:10<00:11, 71.57img/s, loss (batch)=0.0578]
Epoch 2/10:  30%|██▉       | 340/1134 [00:10<00:11, 71.57img/s, loss (batch)=0.0341]
Epoch 2/10:  30%|███       | 341/1134 [00:10<00:11, 71.57img/s, loss (batch)=0.0657]
Epoch 2/10:  30%|███       | 342/1134 [00:10<00:11, 71.57img/s, loss (batch)=0.0447]
Epoch 2/10:  30%|███       | 343/1134 [00:10<00:11, 71.57img/s, loss (batch)=0.0683]
Epoch 2/10:  30%|███       | 344/1134 [00:10<00:11, 71.57img/s, loss (batch)=0.0466]
Epoch 2/10:  30%|███       | 345/1134 [00:10<00:10, 72.61img/s, loss (batch)=0.0466]
Epoch 2/10:  30%|███       | 345/1134 [00:10<00:10, 72.61img/s, loss (batch)=0.0554]
Epoch 2/10:  31%|███       | 346/1134 [00:10<00:10, 72.61img/s, loss (batch)=0.108] 
Epoch 2/10:  31%|███       | 347/1134 [00:10<00:10, 72.61img/s, loss (batch)=0.0425]
Epoch 2/10:  31%|███       | 348/1134 [00:10<00:10, 72.61img/s, loss (batch)=0.0782]
Epoch 2/10:  31%|███       | 349/1134 [00:10<00:10, 72.61img/s, loss (batch)=0.0676]
Epoch 2/10:  31%|███       | 350/1134 [00:10<00:10, 72.61img/s, loss (batch)=0.0466]
Epoch 2/10:  31%|███       | 351/1134 [00:10<00:10, 72.61img/s, loss (batch)=0.0504]
Epoch 2/10:  31%|███       | 352/1134 [00:10<00:10, 72.61img/s, loss (batch)=0.069] 
Epoch 2/10:  31%|███       | 353/1134 [00:10<00:10, 73.76img/s, loss (batch)=0.069]
Epoch 2/10:  31%|███       | 353/1134 [00:10<00:10, 73.76img/s, loss (batch)=0.0519]
Epoch 2/10:  31%|███       | 354/1134 [00:10<00:10, 73.76img/s, loss (batch)=0.0891]
Epoch 2/10:  31%|███▏      | 355/1134 [00:10<00:10, 73.76img/s, loss (batch)=0.0517]
Epoch 2/10:  31%|███▏      | 356/1134 [00:10<00:10, 73.76img/s, loss (batch)=0.0413]
Epoch 2/10:  31%|███▏      | 357/1134 [00:10<00:10, 73.76img/s, loss (batch)=0.0866]
Epoch 2/10:  32%|███▏      | 358/1134 [00:10<00:10, 73.76img/s, loss (batch)=0.0393]
Epoch 2/10:  32%|███▏      | 359/1134 [00:10<00:10, 73.76img/s, loss (batch)=0.0946]
Epoch 2/10:  32%|███▏      | 360/1134 [00:10<00:10, 73.76img/s, loss (batch)=0.196] 
Epoch 2/10:  32%|███▏      | 361/1134 [00:10<00:10, 74.17img/s, loss (batch)=0.196]
Epoch 2/10:  32%|███▏      | 361/1134 [00:10<00:10, 74.17img/s, loss (batch)=0.0533]
Epoch 2/10:  32%|███▏      | 362/1134 [00:10<00:10, 74.17img/s, loss (batch)=0.0806]
Epoch 2/10:  32%|███▏      | 363/1134 [00:10<00:10, 74.17img/s, loss (batch)=0.0346]
Epoch 2/10:  32%|███▏      | 364/1134 [00:10<00:10, 74.17img/s, loss (batch)=0.0856]
Epoch 2/10:  32%|███▏      | 365/1134 [00:10<00:10, 74.17img/s, loss (batch)=0.0459]
Epoch 2/10:  32%|███▏      | 366/1134 [00:10<00:10, 74.17img/s, loss (batch)=0.0468]
Epoch 2/10:  32%|███▏      | 367/1134 [00:10<00:10, 74.17img/s, loss (batch)=0.0447]
Epoch 2/10:  32%|███▏      | 368/1134 [00:10<00:10, 74.17img/s, loss (batch)=0.0664]
Epoch 2/10:  33%|███▎      | 369/1134 [00:10<00:10, 74.61img/s, loss (batch)=0.0664]
Epoch 2/10:  33%|███▎      | 369/1134 [00:10<00:10, 74.61img/s, loss (batch)=0.148] 
Epoch 2/10:  33%|███▎      | 370/1134 [00:10<00:10, 74.61img/s, loss (batch)=0.0346]
Epoch 2/10:  33%|███▎      | 371/1134 [00:10<00:10, 74.61img/s, loss (batch)=0.127] 
Epoch 2/10:  33%|███▎      | 372/1134 [00:10<00:10, 74.61img/s, loss (batch)=0.17] 
Epoch 2/10:  33%|███▎      | 373/1134 [00:10<00:10, 74.61img/s, loss (batch)=0.0515]
Epoch 2/10:  33%|███▎      | 374/1134 [00:10<00:10, 74.61img/s, loss (batch)=0.0924]
Epoch 2/10:  33%|███▎      | 375/1134 [00:10<00:10, 74.61img/s, loss (batch)=0.0446]
Epoch 2/10:  33%|███▎      | 376/1134 [00:10<00:10, 74.61img/s, loss (batch)=0.0592]
Epoch 2/10:  33%|███▎      | 377/1134 [00:10<00:10, 75.39img/s, loss (batch)=0.0592]
Epoch 2/10:  33%|███▎      | 377/1134 [00:10<00:10, 75.39img/s, loss (batch)=0.0369]
Epoch 2/10:  33%|███▎      | 378/1134 [00:10<00:10, 75.39img/s, loss (batch)=0.0528]
Epoch 2/10:  33%|███▎      | 379/1134 [00:10<00:10, 75.39img/s, loss (batch)=0.0359]
Epoch 2/10:  34%|███▎      | 380/1134 [00:10<00:10, 75.39img/s, loss (batch)=0.0501]
Epoch 2/10:  34%|███▎      | 381/1134 [00:10<00:09, 75.39img/s, loss (batch)=0.0538]
Epoch 2/10:  34%|███▎      | 382/1134 [00:10<00:09, 75.39img/s, loss (batch)=0.0355]
Epoch 2/10:  34%|███▍      | 383/1134 [00:10<00:09, 75.39img/s, loss (batch)=0.0537]
Epoch 2/10:  34%|███▍      | 384/1134 [00:10<00:09, 75.39img/s, loss (batch)=0.0746]
Epoch 2/10:  34%|███▍      | 385/1134 [00:10<00:09, 75.53img/s, loss (batch)=0.0746]
Epoch 2/10:  34%|███▍      | 385/1134 [00:10<00:09, 75.53img/s, loss (batch)=0.047] 
Epoch 2/10:  34%|███▍      | 386/1134 [00:10<00:09, 75.53img/s, loss (batch)=0.0431]
Epoch 2/10:  34%|███▍      | 387/1134 [00:10<00:09, 75.53img/s, loss (batch)=0.0393]
Epoch 2/10:  34%|███▍      | 388/1134 [00:10<00:09, 75.53img/s, loss (batch)=0.0661]
Epoch 2/10:  34%|███▍      | 389/1134 [00:10<00:09, 75.53img/s, loss (batch)=0.388] 
Epoch 2/10:  34%|███▍      | 390/1134 [00:10<00:09, 75.53img/s, loss (batch)=0.0848]
Epoch 2/10:  34%|███▍      | 391/1134 [00:10<00:09, 75.53img/s, loss (batch)=0.0668]
Epoch 2/10:  35%|███▍      | 392/1134 [00:10<00:09, 75.53img/s, loss (batch)=0.0446]
Epoch 2/10:  35%|███▍      | 393/1134 [00:10<00:09, 75.85img/s, loss (batch)=0.0446]
Epoch 2/10:  35%|███▍      | 393/1134 [00:10<00:09, 75.85img/s, loss (batch)=0.0478]
Epoch 2/10:  35%|███▍      | 394/1134 [00:10<00:09, 75.85img/s, loss (batch)=0.0414]
Epoch 2/10:  35%|███▍      | 395/1134 [00:10<00:09, 75.85img/s, loss (batch)=0.0468]
Epoch 2/10:  35%|███▍      | 396/1134 [00:10<00:09, 75.85img/s, loss (batch)=0.123] 
Epoch 2/10:  35%|███▌      | 397/1134 [00:10<00:09, 75.85img/s, loss (batch)=0.0531]
Epoch 2/10:  35%|███▌      | 398/1134 [00:10<00:09, 75.85img/s, loss (batch)=0.0717]
Epoch 2/10:  35%|███▌      | 399/1134 [00:10<00:09, 75.85img/s, loss (batch)=0.121] 
Epoch 2/10:  35%|███▌      | 400/1134 [00:10<00:09, 75.85img/s, loss (batch)=0.0625]
Epoch 2/10:  35%|███▌      | 401/1134 [00:10<00:09, 75.91img/s, loss (batch)=0.0625]
Epoch 2/10:  35%|███▌      | 401/1134 [00:10<00:09, 75.91img/s, loss (batch)=0.0343]
Epoch 2/10:  35%|███▌      | 402/1134 [00:10<00:09, 75.91img/s, loss (batch)=0.0747]
Epoch 2/10:  36%|███▌      | 403/1134 [00:10<00:09, 75.91img/s, loss (batch)=0.0656]
Epoch 2/10:  36%|███▌      | 404/1134 [00:10<00:09, 75.91img/s, loss (batch)=0.0444]
Epoch 2/10:  36%|███▌      | 405/1134 [00:10<00:09, 75.91img/s, loss (batch)=0.232] 
Epoch 2/10:  36%|███▌      | 406/1134 [00:10<00:09, 75.91img/s, loss (batch)=0.0424]
Epoch 2/10:  36%|███▌      | 407/1134 [00:11<00:09, 75.91img/s, loss (batch)=0.0538]
Epoch 2/10:  36%|███▌      | 408/1134 [00:11<00:09, 75.91img/s, loss (batch)=0.0606]
Epoch 2/10:  36%|███▌      | 409/1134 [00:11<00:09, 75.72img/s, loss (batch)=0.0606]
